# system info crypto_wallet on 2019.01.01.15:29:14
system_info:
name,value
DEVICE,EP4CE22F17C6
DEVICE_FAMILY,Cyclone IV E
GENERATION_ID,1546374434
#
#
# Files generated for crypto_wallet on 2019.01.01.15:29:14
files:
filepath,kind,attributes,module,is_top
simulation/submodules/crypto_wallet_cpu_cpu_bht_ram.hex,HEX,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_bht_ram.mif,MIF,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_dc_tag_ram.dat,DAT,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_dc_tag_ram.hex,HEX,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_dc_tag_ram.mif,MIF,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_debug_slave_sysclk.v,VERILOG,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_debug_slave_tck.v,VERILOG,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_debug_slave_wrapper.v,VERILOG,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_ic_tag_ram.dat,DAT,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_ic_tag_ram.hex,HEX,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_ic_tag_ram.mif,MIF,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_mult_cell.v,VERILOG,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_nios2_waves.do,OTHER,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_ociram_default_contents.dat,DAT,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_ociram_default_contents.hex,HEX,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_ociram_default_contents.mif,MIF,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_rf_ram_a.dat,DAT,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_rf_ram_a.hex,HEX,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_rf_ram_a.mif,MIF,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_rf_ram_b.dat,DAT,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_rf_ram_b.hex,HEX,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_rf_ram_b.mif,MIF,,crypto_wallet_cpu_cpu,false
simulation/submodules/crypto_wallet_cpu_cpu_test_bench.v,VERILOG,,crypto_wallet_cpu_cpu,false
simulation/submodules/altera_merlin_master_translator.sv,SYSTEM_VERILOG,,altera_merlin_master_translator,false
simulation/submodules/altera_merlin_slave_translator.sv,SYSTEM_VERILOG,,altera_merlin_slave_translator,false
simulation/submodules/altera_merlin_master_agent.sv,SYSTEM_VERILOG,,altera_merlin_master_agent,false
simulation/submodules/altera_merlin_slave_agent.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_slave_agent,false
simulation/submodules/altera_avalon_sc_fifo.v,VERILOG,,altera_avalon_sc_fifo,false
simulation/submodules/crypto_wallet_mm_interconnect_0_router.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_router,false
simulation/submodules/crypto_wallet_mm_interconnect_0_router_001.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_router_001,false
simulation/submodules/crypto_wallet_mm_interconnect_0_router_002.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_router_002,false
simulation/submodules/crypto_wallet_mm_interconnect_0_router_004.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_router_004,false
simulation/submodules/crypto_wallet_mm_interconnect_0_router_010.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_router_010,false
simulation/submodules/altera_merlin_traffic_limiter.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_reorder_memory.sv,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_sc_fifo.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_traffic_limiter,false
simulation/submodules/altera_merlin_burst_adapter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_uncmpr.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_13_1.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_burst_adapter_new.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_incr_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_wrap_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_default_burst_converter.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_stage.sv,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/altera_avalon_st_pipeline_base.v,SYSTEM_VERILOG,,altera_merlin_burst_adapter,false
simulation/submodules/crypto_wallet_mm_interconnect_0_cmd_demux.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_cmd_demux,false
simulation/submodules/crypto_wallet_mm_interconnect_0_cmd_demux_001.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_cmd_demux_001,false
simulation/submodules/crypto_wallet_mm_interconnect_0_cmd_mux.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_cmd_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_cmd_mux,false
simulation/submodules/crypto_wallet_mm_interconnect_0_cmd_mux_002.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_cmd_mux_002,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_cmd_mux_002,false
simulation/submodules/crypto_wallet_mm_interconnect_0_rsp_demux.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_rsp_demux,false
simulation/submodules/crypto_wallet_mm_interconnect_0_rsp_demux_002.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_rsp_demux_002,false
simulation/submodules/crypto_wallet_mm_interconnect_0_rsp_mux.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_rsp_mux,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_rsp_mux,false
simulation/submodules/crypto_wallet_mm_interconnect_0_rsp_mux_001.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_arbitrator.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_rsp_mux_001,false
simulation/submodules/altera_merlin_width_adapter.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_address_alignment.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/altera_merlin_burst_uncompressor.sv,SYSTEM_VERILOG,,altera_merlin_width_adapter,false
simulation/submodules/crypto_wallet_mm_interconnect_0_avalon_st_adapter.vhd,VHDL,,crypto_wallet_mm_interconnect_0_avalon_st_adapter,false
simulation/submodules/crypto_wallet_mm_interconnect_0_avalon_st_adapter_008.vhd,VHDL,,crypto_wallet_mm_interconnect_0_avalon_st_adapter_008,false
simulation/submodules/crypto_wallet_mm_interconnect_0_avalon_st_adapter_error_adapter_0.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_avalon_st_adapter_error_adapter_0,false
simulation/submodules/crypto_wallet_mm_interconnect_0_avalon_st_adapter_008_error_adapter_0.sv,SYSTEM_VERILOG,,crypto_wallet_mm_interconnect_0_avalon_st_adapter_008_error_adapter_0,false
#
# Map from instance-path to kind of module
instances:
instancePath,module
crypto_wallet.cpu,crypto_wallet_cpu
crypto_wallet.cpu.cpu,crypto_wallet_cpu_cpu
crypto_wallet.epcs_flash_controller,crypto_wallet_epcs_flash_controller
crypto_wallet.jtag_uart,crypto_wallet_jtag_uart
crypto_wallet.onchip_memory2,crypto_wallet_onchip_memory2
crypto_wallet.pi_key,crypto_wallet_pi_key
crypto_wallet.pi_sw,crypto_wallet_pi_sw
crypto_wallet.po_led,crypto_wallet_po_led
crypto_wallet.sdram,crypto_wallet_sdram
crypto_wallet.sysid,crypto_wallet_sysid
crypto_wallet.mm_interconnect_0,crypto_wallet_mm_interconnect_0
crypto_wallet.mm_interconnect_0.cpu_data_master_translator,altera_merlin_master_translator
crypto_wallet.mm_interconnect_0.cpu_instruction_master_translator,altera_merlin_master_translator
crypto_wallet.mm_interconnect_0.jtag_uart_avalon_jtag_slave_translator,altera_merlin_slave_translator
crypto_wallet.mm_interconnect_0.sysid_control_slave_translator,altera_merlin_slave_translator
crypto_wallet.mm_interconnect_0.cpu_debug_mem_slave_translator,altera_merlin_slave_translator
crypto_wallet.mm_interconnect_0.epcs_flash_controller_epcs_control_port_translator,altera_merlin_slave_translator
crypto_wallet.mm_interconnect_0.po_led_s1_translator,altera_merlin_slave_translator
crypto_wallet.mm_interconnect_0.onchip_memory2_s1_translator,altera_merlin_slave_translator
crypto_wallet.mm_interconnect_0.pi_key_s1_translator,altera_merlin_slave_translator
crypto_wallet.mm_interconnect_0.pi_sw_s1_translator,altera_merlin_slave_translator
crypto_wallet.mm_interconnect_0.sdram_s1_translator,altera_merlin_slave_translator
crypto_wallet.mm_interconnect_0.cpu_data_master_agent,altera_merlin_master_agent
crypto_wallet.mm_interconnect_0.cpu_instruction_master_agent,altera_merlin_master_agent
crypto_wallet.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent,altera_merlin_slave_agent
crypto_wallet.mm_interconnect_0.sysid_control_slave_agent,altera_merlin_slave_agent
crypto_wallet.mm_interconnect_0.cpu_debug_mem_slave_agent,altera_merlin_slave_agent
crypto_wallet.mm_interconnect_0.epcs_flash_controller_epcs_control_port_agent,altera_merlin_slave_agent
crypto_wallet.mm_interconnect_0.po_led_s1_agent,altera_merlin_slave_agent
crypto_wallet.mm_interconnect_0.onchip_memory2_s1_agent,altera_merlin_slave_agent
crypto_wallet.mm_interconnect_0.pi_key_s1_agent,altera_merlin_slave_agent
crypto_wallet.mm_interconnect_0.pi_sw_s1_agent,altera_merlin_slave_agent
crypto_wallet.mm_interconnect_0.sdram_s1_agent,altera_merlin_slave_agent
crypto_wallet.mm_interconnect_0.jtag_uart_avalon_jtag_slave_agent_rsp_fifo,altera_avalon_sc_fifo
crypto_wallet.mm_interconnect_0.sysid_control_slave_agent_rsp_fifo,altera_avalon_sc_fifo
crypto_wallet.mm_interconnect_0.cpu_debug_mem_slave_agent_rsp_fifo,altera_avalon_sc_fifo
crypto_wallet.mm_interconnect_0.epcs_flash_controller_epcs_control_port_agent_rsp_fifo,altera_avalon_sc_fifo
crypto_wallet.mm_interconnect_0.po_led_s1_agent_rsp_fifo,altera_avalon_sc_fifo
crypto_wallet.mm_interconnect_0.onchip_memory2_s1_agent_rsp_fifo,altera_avalon_sc_fifo
crypto_wallet.mm_interconnect_0.pi_key_s1_agent_rsp_fifo,altera_avalon_sc_fifo
crypto_wallet.mm_interconnect_0.pi_sw_s1_agent_rsp_fifo,altera_avalon_sc_fifo
crypto_wallet.mm_interconnect_0.sdram_s1_agent_rsp_fifo,altera_avalon_sc_fifo
crypto_wallet.mm_interconnect_0.sdram_s1_agent_rdata_fifo,altera_avalon_sc_fifo
crypto_wallet.mm_interconnect_0.router,crypto_wallet_mm_interconnect_0_router
crypto_wallet.mm_interconnect_0.router_001,crypto_wallet_mm_interconnect_0_router_001
crypto_wallet.mm_interconnect_0.router_002,crypto_wallet_mm_interconnect_0_router_002
crypto_wallet.mm_interconnect_0.router_003,crypto_wallet_mm_interconnect_0_router_002
crypto_wallet.mm_interconnect_0.router_006,crypto_wallet_mm_interconnect_0_router_002
crypto_wallet.mm_interconnect_0.router_007,crypto_wallet_mm_interconnect_0_router_002
crypto_wallet.mm_interconnect_0.router_008,crypto_wallet_mm_interconnect_0_router_002
crypto_wallet.mm_interconnect_0.router_009,crypto_wallet_mm_interconnect_0_router_002
crypto_wallet.mm_interconnect_0.router_004,crypto_wallet_mm_interconnect_0_router_004
crypto_wallet.mm_interconnect_0.router_005,crypto_wallet_mm_interconnect_0_router_004
crypto_wallet.mm_interconnect_0.router_010,crypto_wallet_mm_interconnect_0_router_010
crypto_wallet.mm_interconnect_0.cpu_data_master_limiter,altera_merlin_traffic_limiter
crypto_wallet.mm_interconnect_0.cpu_instruction_master_limiter,altera_merlin_traffic_limiter
crypto_wallet.mm_interconnect_0.sdram_s1_burst_adapter,altera_merlin_burst_adapter
crypto_wallet.mm_interconnect_0.cmd_demux,crypto_wallet_mm_interconnect_0_cmd_demux
crypto_wallet.mm_interconnect_0.cmd_demux_001,crypto_wallet_mm_interconnect_0_cmd_demux_001
crypto_wallet.mm_interconnect_0.cmd_mux,crypto_wallet_mm_interconnect_0_cmd_mux
crypto_wallet.mm_interconnect_0.cmd_mux_001,crypto_wallet_mm_interconnect_0_cmd_mux
crypto_wallet.mm_interconnect_0.cmd_mux_004,crypto_wallet_mm_interconnect_0_cmd_mux
crypto_wallet.mm_interconnect_0.cmd_mux_005,crypto_wallet_mm_interconnect_0_cmd_mux
crypto_wallet.mm_interconnect_0.cmd_mux_006,crypto_wallet_mm_interconnect_0_cmd_mux
crypto_wallet.mm_interconnect_0.cmd_mux_007,crypto_wallet_mm_interconnect_0_cmd_mux
crypto_wallet.mm_interconnect_0.cmd_mux_002,crypto_wallet_mm_interconnect_0_cmd_mux_002
crypto_wallet.mm_interconnect_0.cmd_mux_003,crypto_wallet_mm_interconnect_0_cmd_mux_002
crypto_wallet.mm_interconnect_0.cmd_mux_008,crypto_wallet_mm_interconnect_0_cmd_mux_002
crypto_wallet.mm_interconnect_0.rsp_demux,crypto_wallet_mm_interconnect_0_rsp_demux
crypto_wallet.mm_interconnect_0.rsp_demux_001,crypto_wallet_mm_interconnect_0_rsp_demux
crypto_wallet.mm_interconnect_0.rsp_demux_004,crypto_wallet_mm_interconnect_0_rsp_demux
crypto_wallet.mm_interconnect_0.rsp_demux_005,crypto_wallet_mm_interconnect_0_rsp_demux
crypto_wallet.mm_interconnect_0.rsp_demux_006,crypto_wallet_mm_interconnect_0_rsp_demux
crypto_wallet.mm_interconnect_0.rsp_demux_007,crypto_wallet_mm_interconnect_0_rsp_demux
crypto_wallet.mm_interconnect_0.rsp_demux_002,crypto_wallet_mm_interconnect_0_rsp_demux_002
crypto_wallet.mm_interconnect_0.rsp_demux_003,crypto_wallet_mm_interconnect_0_rsp_demux_002
crypto_wallet.mm_interconnect_0.rsp_demux_008,crypto_wallet_mm_interconnect_0_rsp_demux_002
crypto_wallet.mm_interconnect_0.rsp_mux,crypto_wallet_mm_interconnect_0_rsp_mux
crypto_wallet.mm_interconnect_0.rsp_mux_001,crypto_wallet_mm_interconnect_0_rsp_mux_001
crypto_wallet.mm_interconnect_0.sdram_s1_rsp_width_adapter,altera_merlin_width_adapter
crypto_wallet.mm_interconnect_0.sdram_s1_cmd_width_adapter,altera_merlin_width_adapter
crypto_wallet.mm_interconnect_0.avalon_st_adapter,crypto_wallet_mm_interconnect_0_avalon_st_adapter
crypto_wallet.mm_interconnect_0.avalon_st_adapter.error_adapter_0,crypto_wallet_mm_interconnect_0_avalon_st_adapter_error_adapter_0
crypto_wallet.mm_interconnect_0.avalon_st_adapter_001,crypto_wallet_mm_interconnect_0_avalon_st_adapter
crypto_wallet.mm_interconnect_0.avalon_st_adapter_001.error_adapter_0,crypto_wallet_mm_interconnect_0_avalon_st_adapter_error_adapter_0
crypto_wallet.mm_interconnect_0.avalon_st_adapter_002,crypto_wallet_mm_interconnect_0_avalon_st_adapter
crypto_wallet.mm_interconnect_0.avalon_st_adapter_002.error_adapter_0,crypto_wallet_mm_interconnect_0_avalon_st_adapter_error_adapter_0
crypto_wallet.mm_interconnect_0.avalon_st_adapter_003,crypto_wallet_mm_interconnect_0_avalon_st_adapter
crypto_wallet.mm_interconnect_0.avalon_st_adapter_003.error_adapter_0,crypto_wallet_mm_interconnect_0_avalon_st_adapter_error_adapter_0
crypto_wallet.mm_interconnect_0.avalon_st_adapter_004,crypto_wallet_mm_interconnect_0_avalon_st_adapter
crypto_wallet.mm_interconnect_0.avalon_st_adapter_004.error_adapter_0,crypto_wallet_mm_interconnect_0_avalon_st_adapter_error_adapter_0
crypto_wallet.mm_interconnect_0.avalon_st_adapter_005,crypto_wallet_mm_interconnect_0_avalon_st_adapter
crypto_wallet.mm_interconnect_0.avalon_st_adapter_005.error_adapter_0,crypto_wallet_mm_interconnect_0_avalon_st_adapter_error_adapter_0
crypto_wallet.mm_interconnect_0.avalon_st_adapter_006,crypto_wallet_mm_interconnect_0_avalon_st_adapter
crypto_wallet.mm_interconnect_0.avalon_st_adapter_006.error_adapter_0,crypto_wallet_mm_interconnect_0_avalon_st_adapter_error_adapter_0
crypto_wallet.mm_interconnect_0.avalon_st_adapter_007,crypto_wallet_mm_interconnect_0_avalon_st_adapter
crypto_wallet.mm_interconnect_0.avalon_st_adapter_007.error_adapter_0,crypto_wallet_mm_interconnect_0_avalon_st_adapter_error_adapter_0
crypto_wallet.mm_interconnect_0.avalon_st_adapter_008,crypto_wallet_mm_interconnect_0_avalon_st_adapter_008
crypto_wallet.mm_interconnect_0.avalon_st_adapter_008.error_adapter_0,crypto_wallet_mm_interconnect_0_avalon_st_adapter_008_error_adapter_0
crypto_wallet.irq_mapper,crypto_wallet_irq_mapper
crypto_wallet.rst_controller,altera_reset_controller
